inputfile = orig
13130 x 2197 - 2197 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13130 (thread    0)
  101 / 13130 (thread    6)
  201 / 13130 (thread   15)
  301 / 13130 (thread    5)
  401 / 13130 (thread   11)
  501 / 13130 (thread    6)
  601 / 13130 (thread   19)
  701 / 13130 (thread   14)
  801 / 13130 (thread   19)
  901 / 13130 (thread   17)
 1001 / 13130 (thread    7)
 1101 / 13130 (thread    6)
 1201 / 13130 (thread    2)
 1301 / 13130 (thread    7)
 1401 / 13130 (thread    3)
 1501 / 13130 (thread    7)
 1601 / 13130 (thread    2)
 1701 / 13130 (thread    8)
 1801 / 13130 (thread   11)
 1901 / 13130 (thread   10)
 2001 / 13130 (thread   19)
 2101 / 13130 (thread    3)
 2201 / 13130 (thread    7)
 2301 / 13130 (thread   10)
 2401 / 13130 (thread   10)
 2501 / 13130 (thread   16)
 2601 / 13130 (thread    0)
 2701 / 13130 (thread   18)
 2801 / 13130 (thread    4)
 2901 / 13130 (thread    1)
 3001 / 13130 (thread    8)
 3101 / 13130 (thread    1)
 3201 / 13130 (thread   17)
 3301 / 13130 (thread   15)
 3401 / 13130 (thread    2)
 3501 / 13130 (thread   12)
 3601 / 13130 (thread   10)
 3701 / 13130 (thread   13)
 3801 / 13130 (thread    4)
 3901 / 13130 (thread   16)
 4001 / 13130 (thread   19)
 4101 / 13130 (thread   18)
 4201 / 13130 (thread    3)
 4301 / 13130 (thread    5)
 4401 / 13130 (thread    4)
 4501 / 13130 (thread    9)
 4601 / 13130 (thread    5)
 4701 / 13130 (thread    6)
 4801 / 13130 (thread    1)
 4901 / 13130 (thread   19)
 5001 / 13130 (thread   14)
 5101 / 13130 (thread    6)
 5201 / 13130 (thread    7)
 5301 / 13130 (thread   18)
 5401 / 13130 (thread   19)
 5501 / 13130 (thread   15)
 5601 / 13130 (thread    1)
 5701 / 13130 (thread    9)
 5801 / 13130 (thread   17)
 5901 / 13130 (thread   11)
 6001 / 13130 (thread   14)
 6101 / 13130 (thread   16)
 6201 / 13130 (thread   19)
 6301 / 13130 (thread    2)
 6401 / 13130 (thread    1)
 6501 / 13130 (thread    9)
 6601 / 13130 (thread    2)
 6701 / 13130 (thread   12)
 6801 / 13130 (thread   11)
 6901 / 13130 (thread    0)
 7001 / 13130 (thread    5)
 7101 / 13130 (thread   16)
 7201 / 13130 (thread    5)
 7301 / 13130 (thread   10)
 7401 / 13130 (thread   11)
 7501 / 13130 (thread    7)
 7601 / 13130 (thread   11)
 7701 / 13130 (thread    8)
 7801 / 13130 (thread   18)
 7901 / 13130 (thread   17)
 8001 / 13130 (thread    3)
 8101 / 13130 (thread    4)
 8201 / 13130 (thread    1)
 8301 / 13130 (thread    6)
 8401 / 13130 (thread    0)
 8501 / 13130 (thread    6)
 8601 / 13130 (thread    5)
 8701 / 13130 (thread    2)
 8801 / 13130 (thread    7)
 8901 / 13130 (thread    6)
 9001 / 13130 (thread   12)
 9101 / 13130 (thread   14)
 9201 / 13130 (thread    5)
 9301 / 13130 (thread   15)
 9401 / 13130 (thread    5)
 9501 / 13130 (thread    4)
 9601 / 13130 (thread   16)
 9701 / 13130 (thread    8)
 9801 / 13130 (thread   19)
 9901 / 13130 (thread   11)
 10001 / 13130 (thread    5)
 10101 / 13130 (thread   18)
 10201 / 13130 (thread   19)
 10301 / 13130 (thread    1)
 10401 / 13130 (thread    7)
 10501 / 13130 (thread   12)
 10601 / 13130 (thread   13)
 10701 / 13130 (thread    5)
 10801 / 13130 (thread   17)
 10901 / 13130 (thread   18)
 11001 / 13130 (thread    2)
 11101 / 13130 (thread   13)
 11201 / 13130 (thread   19)
 11301 / 13130 (thread   17)
 11401 / 13130 (thread    9)
 11501 / 13130 (thread   16)
 11601 / 13130 (thread   15)
 11701 / 13130 (thread    2)
 11801 / 13130 (thread    5)
 11901 / 13130 (thread   11)
 12001 / 13130 (thread    8)
 12101 / 13130 (thread    0)
 12201 / 13130 (thread    3)
 12301 / 13130 (thread    5)
 12401 / 13130 (thread   19)
 12501 / 13130 (thread    6)
 12601 / 13130 (thread    2)
 12701 / 13130 (thread   12)
 12801 / 13130 (thread    0)
 12901 / 13130 (thread    3)
 13001 / 13130 (thread   11)
 13101 / 13130 (thread    4)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 13130
   10 / 13130
   20 / 13130
   30 / 13130
   40 / 13130
   50 / 13130
   60 / 13130
   70 / 13130
   80 / 13130
   90 / 13130
  100 / 13130
  110 / 13130
  120 / 13130
  130 / 13130
  140 / 13130
  150 / 13130
  160 / 13130
  170 / 13130
  180 / 13130
  190 / 13130
  200 / 13130
  210 / 13130
  220 / 13130
  230 / 13130
  240 / 13130
  250 / 13130
  260 / 13130
  270 / 13130
  280 / 13130
  290 / 13130
  300 / 13130
  310 / 13130
  320 / 13130
  330 / 13130
  340 / 13130
  350 / 13130
  360 / 13130
  370 / 13130
  380 / 13130
  390 / 13130
  400 / 13130
  410 / 13130
  420 / 13130
  430 / 13130
  440 / 13130
  450 / 13130
  460 / 13130
  470 / 13130
  480 / 13130
  490 / 13130
  500 / 13130
  510 / 13130
  520 / 13130
  530 / 13130
  540 / 13130
  550 / 13130
  560 / 13130
  570 / 13130
  580 / 13130
  590 / 13130
  600 / 13130
  610 / 13130
  620 / 13130
  630 / 13130
  640 / 13130
  650 / 13130
  660 / 13130
  670 / 13130
  680 / 13130
  690 / 13130
  700 / 13130
  710 / 13130
  720 / 13130
  730 / 13130
  740 / 13130
  750 / 13130
  760 / 13130
  770 / 13130
  780 / 13130
  790 / 13130
  800 / 13130
  810 / 13130
  820 / 13130
  830 / 13130
  840 / 13130
  850 / 13130
  860 / 13130
  870 / 13130
  880 / 13130
  890 / 13130
  900 / 13130
  910 / 13130
  920 / 13130
  930 / 13130
  940 / 13130
  950 / 13130
  960 / 13130
  970 / 13130
  980 / 13130
  990 / 13130
 1000 / 13130
 1010 / 13130
 1020 / 13130
 1030 / 13130
 1040 / 13130
 1050 / 13130
 1060 / 13130
 1070 / 13130
 1080 / 13130
 1090 / 13130
 1100 / 13130
 1110 / 13130
 1120 / 13130
 1130 / 13130
 1140 / 13130
 1150 / 13130
 1160 / 13130
 1170 / 13130
 1180 / 13130
 1190 / 13130
 1200 / 13130
 1210 / 13130
 1220 / 13130
 1230 / 13130
 1240 / 13130
 1250 / 13130
 1260 / 13130
 1270 / 13130
 1280 / 13130
 1290 / 13130
 1300 / 13130
 1310 / 13130
 1320 / 13130
 1330 / 13130
 1340 / 13130
 1350 / 13130
 1360 / 13130
 1370 / 13130
 1380 / 13130
 1390 / 13130
 1400 / 13130
 1410 / 13130
 1420 / 13130
 1430 / 13130
 1440 / 13130
 1450 / 13130
 1460 / 13130
 1470 / 13130
 1480 / 13130
 1490 / 13130
 1500 / 13130
 1510 / 13130
 1520 / 13130
 1530 / 13130
 1540 / 13130
 1550 / 13130
 1560 / 13130
 1570 / 13130
 1580 / 13130
 1590 / 13130
 1600 / 13130
 1610 / 13130
 1620 / 13130
 1630 / 13130
 1640 / 13130
 1650 / 13130
 1660 / 13130
 1670 / 13130
 1680 / 13130
 1690 / 13130
 1700 / 13130
 1710 / 13130
 1720 / 13130
 1730 / 13130
 1740 / 13130
 1750 / 13130
 1760 / 13130
 1770 / 13130
 1780 / 13130
 1790 / 13130
 1800 / 13130
 1810 / 13130
 1820 / 13130
 1830 / 13130
 1840 / 13130
 1850 / 13130
 1860 / 13130
 1870 / 13130
 1880 / 13130
 1890 / 13130
 1900 / 13130
 1910 / 13130
 1920 / 13130
 1930 / 13130
 1940 / 13130
 1950 / 13130
 1960 / 13130
 1970 / 13130
 1980 / 13130
 1990 / 13130
 2000 / 13130
 2010 / 13130
 2020 / 13130
 2030 / 13130
 2040 / 13130
 2050 / 13130
 2060 / 13130
 2070 / 13130
 2080 / 13130
 2090 / 13130
 2100 / 13130
 2110 / 13130
 2120 / 13130
 2130 / 13130
 2140 / 13130
 2150 / 13130
 2160 / 13130
 2170 / 13130
 2180 / 13130
 2190 / 13130
 2200 / 13130
 2210 / 13130
 2220 / 13130
 2230 / 13130
 2240 / 13130
 2250 / 13130
 2260 / 13130
 2270 / 13130
 2280 / 13130
 2290 / 13130
 2300 / 13130
 2310 / 13130
 2320 / 13130
 2330 / 13130
 2340 / 13130
 2350 / 13130
 2360 / 13130
 2370 / 13130
 2380 / 13130
 2390 / 13130
 2400 / 13130
 2410 / 13130
 2420 / 13130
 2430 / 13130
 2440 / 13130
 2450 / 13130
 2460 / 13130
 2470 / 13130
 2480 / 13130
 2490 / 13130
 2500 / 13130
 2510 / 13130
 2520 / 13130
 2530 / 13130
 2540 / 13130
 2550 / 13130
 2560 / 13130
 2570 / 13130
 2580 / 13130
 2590 / 13130
 2600 / 13130
 2610 / 13130
 2620 / 13130
 2630 / 13130
 2640 / 13130
 2650 / 13130
 2660 / 13130
 2670 / 13130
 2680 / 13130
 2690 / 13130
 2700 / 13130
 2710 / 13130
 2720 / 13130
 2730 / 13130
 2740 / 13130
 2750 / 13130
 2760 / 13130
 2770 / 13130
 2780 / 13130
 2790 / 13130
 2800 / 13130
 2810 / 13130
 2820 / 13130
 2830 / 13130
 2840 / 13130
 2850 / 13130
 2860 / 13130
 2870 / 13130
 2880 / 13130
 2890 / 13130
 2900 / 13130
 2910 / 13130
 2920 / 13130
 2930 / 13130
 2940 / 13130
 2950 / 13130
 2960 / 13130
 2970 / 13130
 2980 / 13130
 2990 / 13130
 3000 / 13130
 3010 / 13130
 3020 / 13130
 3030 / 13130
 3040 / 13130
 3050 / 13130
 3060 / 13130
 3070 / 13130
 3080 / 13130
 3090 / 13130
 3100 / 13130
 3110 / 13130
 3120 / 13130
 3130 / 13130
 3140 / 13130
 3150 / 13130
 3160 / 13130
 3170 / 13130
 3180 / 13130
 3190 / 13130
 3200 / 13130
 3210 / 13130
 3220 / 13130
 3230 / 13130
 3240 / 13130
 3250 / 13130
 3260 / 13130
 3270 / 13130
 3280 / 13130
 3290 / 13130
 3300 / 13130
 3310 / 13130
 3320 / 13130
 3330 / 13130
 3340 / 13130
 3350 / 13130
 3360 / 13130
 3370 / 13130
 3380 / 13130
 3390 / 13130
 3400 / 13130
 3410 / 13130
 3420 / 13130
 3430 / 13130
 3440 / 13130
 3450 / 13130
 3460 / 13130
 3470 / 13130
 3480 / 13130
 3490 / 13130
 3500 / 13130
 3510 / 13130
 3520 / 13130
 3530 / 13130
 3540 / 13130
 3550 / 13130
 3560 / 13130
 3570 / 13130
 3580 / 13130
 3590 / 13130
 3600 / 13130
 3610 / 13130
 3620 / 13130
 3630 / 13130
 3640 / 13130
 3650 / 13130
 3660 / 13130
 3670 / 13130
 3680 / 13130
 3690 / 13130
 3700 / 13130
 3710 / 13130
 3720 / 13130
 3730 / 13130
 3740 / 13130
 3750 / 13130
 3760 / 13130
 3770 / 13130
 3780 / 13130
 3790 / 13130
 3800 / 13130
 3810 / 13130
 3820 / 13130
 3830 / 13130
 3840 / 13130
 3850 / 13130
 3860 / 13130
 3870 / 13130
 3880 / 13130
 3890 / 13130
 3900 / 13130
 3910 / 13130
 3920 / 13130
 3930 / 13130
 3940 / 13130
 3950 / 13130
 3960 / 13130
 3970 / 13130
 3980 / 13130
 3990 / 13130
 4000 / 13130
 4010 / 13130
 4020 / 13130
 4030 / 13130
 4040 / 13130
 4050 / 13130
 4060 / 13130
 4070 / 13130
 4080 / 13130
 4090 / 13130
 4100 / 13130
 4110 / 13130
 4120 / 13130
 4130 / 13130
 4140 / 13130
 4150 / 13130
 4160 / 13130
 4170 / 13130
 4180 / 13130
 4190 / 13130
 4200 / 13130
 4210 / 13130
 4220 / 13130
 4230 / 13130
 4240 / 13130
 4250 / 13130
 4260 / 13130
 4270 / 13130
 4280 / 13130
 4290 / 13130
 4300 / 13130
 4310 / 13130
 4320 / 13130
 4330 / 13130
 4340 / 13130
 4350 / 13130
 4360 / 13130
 4370 / 13130
 4380 / 13130
 4390 / 13130
 4400 / 13130
 4410 / 13130
 4420 / 13130
 4430 / 13130
 4440 / 13130
 4450 / 13130
 4460 / 13130
 4470 / 13130
 4480 / 13130
 4490 / 13130
 4500 / 13130
 4510 / 13130
 4520 / 13130
 4530 / 13130
 4540 / 13130
 4550 / 13130
 4560 / 13130
 4570 / 13130
 4580 / 13130
 4590 / 13130
 4600 / 13130
 4610 / 13130
 4620 / 13130
 4630 / 13130
 4640 / 13130
 4650 / 13130
 4660 / 13130
 4670 / 13130
 4680 / 13130
 4690 / 13130
 4700 / 13130
 4710 / 13130
 4720 / 13130
 4730 / 13130
 4740 / 13130
 4750 / 13130
 4760 / 13130
 4770 / 13130
 4780 / 13130
 4790 / 13130
 4800 / 13130
 4810 / 13130
 4820 / 13130
 4830 / 13130
 4840 / 13130
 4850 / 13130
 4860 / 13130
 4870 / 13130
 4880 / 13130
 4890 / 13130
 4900 / 13130
 4910 / 13130
 4920 / 13130
 4930 / 13130
 4940 / 13130
 4950 / 13130
 4960 / 13130
 4970 / 13130
 4980 / 13130
 4990 / 13130
 5000 / 13130
 5010 / 13130
 5020 / 13130
 5030 / 13130
 5040 / 13130
 5050 / 13130
 5060 / 13130
 5070 / 13130
 5080 / 13130
 5090 / 13130
 5100 / 13130
 5110 / 13130
 5120 / 13130
 5130 / 13130
 5140 / 13130
 5150 / 13130
 5160 / 13130
 5170 / 13130
 5180 / 13130
 5190 / 13130
 5200 / 13130
 5210 / 13130
 5220 / 13130
 5230 / 13130
 5240 / 13130
 5250 / 13130
 5260 / 13130
 5270 / 13130
 5280 / 13130
 5290 / 13130
 5300 / 13130
 5310 / 13130
 5320 / 13130
 5330 / 13130
 5340 / 13130
 5350 / 13130
 5360 / 13130
 5370 / 13130
 5380 / 13130
 5390 / 13130
 5400 / 13130
 5410 / 13130
 5420 / 13130
 5430 / 13130
 5440 / 13130
 5450 / 13130
 5460 / 13130
 5470 / 13130
 5480 / 13130
 5490 / 13130
 5500 / 13130
 5510 / 13130
 5520 / 13130
 5530 / 13130
 5540 / 13130
 5550 / 13130
 5560 / 13130
 5570 / 13130
 5580 / 13130
 5590 / 13130
 5600 / 13130
 5610 / 13130
 5620 / 13130
 5630 / 13130
 5640 / 13130
 5650 / 13130
 5660 / 13130
 5670 / 13130
 5680 / 13130
 5690 / 13130
 5700 / 13130
 5710 / 13130
 5720 / 13130
 5730 / 13130
 5740 / 13130
 5750 / 13130
 5760 / 13130
 5770 / 13130
 5780 / 13130
 5790 / 13130
 5800 / 13130
 5810 / 13130
 5820 / 13130
 5830 / 13130
 5840 / 13130
 5850 / 13130
 5860 / 13130
 5870 / 13130
 5880 / 13130
 5890 / 13130
 5900 / 13130
 5910 / 13130
 5920 / 13130
 5930 / 13130
 5940 / 13130
 5950 / 13130
 5960 / 13130
 5970 / 13130
 5980 / 13130
 5990 / 13130
 6000 / 13130
 6010 / 13130
 6020 / 13130
 6030 / 13130
 6040 / 13130
 6050 / 13130
 6060 / 13130
 6070 / 13130
 6080 / 13130
 6090 / 13130
 6100 / 13130
 6110 / 13130
 6120 / 13130
 6130 / 13130
 6140 / 13130
 6150 / 13130
 6160 / 13130
 6170 / 13130
 6180 / 13130
 6190 / 13130
 6200 / 13130
 6210 / 13130
 6220 / 13130
 6230 / 13130
 6240 / 13130
 6250 / 13130
 6260 / 13130
 6270 / 13130
 6280 / 13130
 6290 / 13130
 6300 / 13130
 6310 / 13130
 6320 / 13130
 6330 / 13130
 6340 / 13130
 6350 / 13130
 6360 / 13130
 6370 / 13130
 6380 / 13130
