inputfile = orig
15299 x 570 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15299 (thread    1)
  101 / 15299 (thread   16)
  201 / 15299 (thread    7)
  301 / 15299 (thread   15)
  401 / 15299 (thread    7)
  501 / 15299 (thread    7)
  601 / 15299 (thread    4)
  701 / 15299 (thread    4)
  801 / 15299 (thread    9)
  901 / 15299 (thread    7)
 1001 / 15299 (thread   11)
 1101 / 15299 (thread    0)
 1201 / 15299 (thread    0)
 1301 / 15299 (thread    9)
 1401 / 15299 (thread    3)
 1501 / 15299 (thread   12)
 1601 / 15299 (thread    0)
 1701 / 15299 (thread   15)
 1801 / 15299 (thread   14)
 1901 / 15299 (thread    1)
 2001 / 15299 (thread    4)
 2101 / 15299 (thread    0)
 2201 / 15299 (thread   14)
 2301 / 15299 (thread   18)
 2401 / 15299 (thread   13)
 2501 / 15299 (thread    9)
 2601 / 15299 (thread   17)
 2701 / 15299 (thread   12)
 2801 / 15299 (thread    7)
 2901 / 15299 (thread    5)
 3001 / 15299 (thread    0)
 3101 / 15299 (thread    4)
 3201 / 15299 (thread   13)
 3301 / 15299 (thread    1)
 3401 / 15299 (thread   19)
 3501 / 15299 (thread   15)
 3601 / 15299 (thread   13)
 3701 / 15299 (thread   18)
 3801 / 15299 (thread    6)
 3901 / 15299 (thread    6)
 4001 / 15299 (thread   13)
 4101 / 15299 (thread   11)
 4201 / 15299 (thread   19)
 4301 / 15299 (thread   13)
 4401 / 15299 (thread    0)
 4501 / 15299 (thread    7)
 4601 / 15299 (thread   10)
 4701 / 15299 (thread    5)
 4801 / 15299 (thread    0)
 4901 / 15299 (thread   19)
 5001 / 15299 (thread   14)
 5101 / 15299 (thread   18)
 5201 / 15299 (thread   10)
 5301 / 15299 (thread    4)
 5401 / 15299 (thread   14)
 5501 / 15299 (thread    2)
 5601 / 15299 (thread   15)
 5701 / 15299 (thread    5)
 5801 / 15299 (thread   14)
 5901 / 15299 (thread   18)
 6001 / 15299 (thread   10)
 6101 / 15299 (thread    7)
 6201 / 15299 (thread    9)
 6301 / 15299 (thread    4)
 6401 / 15299 (thread   19)
 6501 / 15299 (thread   15)
 6601 / 15299 (thread    2)
 6701 / 15299 (thread    9)
 6801 / 15299 (thread    2)
 6901 / 15299 (thread    4)
 7001 / 15299 (thread    6)
 7101 / 15299 (thread   14)
 7201 / 15299 (thread    5)
 7301 / 15299 (thread    0)
 7401 / 15299 (thread    8)
 7501 / 15299 (thread    7)
 7601 / 15299 (thread   10)
 7701 / 15299 (thread    5)
 7801 / 15299 (thread   10)
 7901 / 15299 (thread    8)
 8001 / 15299 (thread   13)
 8101 / 15299 (thread    1)
 8201 / 15299 (thread    5)
 8301 / 15299 (thread    7)
 8401 / 15299 (thread    0)
 8501 / 15299 (thread    9)
 8601 / 15299 (thread   11)
 8701 / 15299 (thread   16)
 8801 / 15299 (thread    6)
 8901 / 15299 (thread    7)
 9001 / 15299 (thread    1)
 9101 / 15299 (thread    5)
 9201 / 15299 (thread   15)
 9301 / 15299 (thread    6)
 9401 / 15299 (thread   15)
 9501 / 15299 (thread   18)
 9601 / 15299 (thread   19)
 9701 / 15299 (thread    6)
 9801 / 15299 (thread    4)
 9901 / 15299 (thread    9)
 10001 / 15299 (thread   11)
 10101 / 15299 (thread   18)
 10201 / 15299 (thread    1)
 10301 / 15299 (thread   16)
 10401 / 15299 (thread   17)
 10501 / 15299 (thread    7)
 10601 / 15299 (thread    6)
 10701 / 15299 (thread   18)
 10801 / 15299 (thread    5)
 10901 / 15299 (thread   10)
 11001 / 15299 (thread    1)
 11101 / 15299 (thread   19)
 11201 / 15299 (thread   17)
 11301 / 15299 (thread   10)
 11401 / 15299 (thread    6)
 11501 / 15299 (thread    4)
 11601 / 15299 (thread    4)
 11701 / 15299 (thread   14)
 11801 / 15299 (thread   11)
 11901 / 15299 (thread    7)
 12001 / 15299 (thread    6)
 12101 / 15299 (thread    3)
 12201 / 15299 (thread   12)
 12301 / 15299 (thread   18)
 12401 / 15299 (thread   15)
 12501 / 15299 (thread   11)
 12601 / 15299 (thread    9)
 12701 / 15299 (thread    4)
 12801 / 15299 (thread    8)
 12901 / 15299 (thread    9)
 13001 / 15299 (thread    5)
 13101 / 15299 (thread   15)
 13201 / 15299 (thread   10)
 13301 / 15299 (thread   12)
 13401 / 15299 (thread   19)
 13501 / 15299 (thread    4)
 13601 / 15299 (thread   19)
 13701 / 15299 (thread   15)
 13801 / 15299 (thread   11)
 13901 / 15299 (thread   11)
 14001 / 15299 (thread   13)
 14101 / 15299 (thread   19)
 14201 / 15299 (thread    3)
 14301 / 15299 (thread    6)
 14401 / 15299 (thread   13)
 14501 / 15299 (thread   13)
 14601 / 15299 (thread    2)
 14701 / 15299 (thread    7)
 14801 / 15299 (thread    6)
 14901 / 15299 (thread    9)
 15001 / 15299 (thread   11)
 15101 / 15299 (thread    3)
 15201 / 15299 (thread    2)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 15299
   10 / 15299
   20 / 15299
   30 / 15299
   40 / 15299
   50 / 15299
   60 / 15299
   70 / 15299
   80 / 15299
   90 / 15299
  100 / 15299
  110 / 15299
  120 / 15299
  130 / 15299
  140 / 15299
  150 / 15299
  160 / 15299
  170 / 15299
  180 / 15299
  190 / 15299
  200 / 15299
  210 / 15299
  220 / 15299
  230 / 15299
  240 / 15299
  250 / 15299
  260 / 15299
  270 / 15299
  280 / 15299
  290 / 15299
  300 / 15299
  310 / 15299
  320 / 15299
  330 / 15299
  340 / 15299
  350 / 15299
  360 / 15299
  370 / 15299
  380 / 15299
  390 / 15299
  400 / 15299
  410 / 15299
  420 / 15299
  430 / 15299
  440 / 15299
  450 / 15299
  460 / 15299
  470 / 15299
  480 / 15299
  490 / 15299
  500 / 15299
  510 / 15299
  520 / 15299
  530 / 15299
  540 / 15299
  550 / 15299
  560 / 15299
