inputfile = orig
12795 x 1620 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12795 (thread    0)
  101 / 12795 (thread    3)
  201 / 12795 (thread   17)
  301 / 12795 (thread    9)
  401 / 12795 (thread   11)
  501 / 12795 (thread   10)
  601 / 12795 (thread   10)
  701 / 12795 (thread   16)
  801 / 12795 (thread   10)
  901 / 12795 (thread   12)
 1001 / 12795 (thread    4)
 1101 / 12795 (thread   17)
 1201 / 12795 (thread    4)
 1301 / 12795 (thread    4)
 1401 / 12795 (thread    1)
 1501 / 12795 (thread    2)
 1601 / 12795 (thread   14)
 1701 / 12795 (thread   15)
 1801 / 12795 (thread    0)
 1901 / 12795 (thread   18)
 2001 / 12795 (thread    2)
 2101 / 12795 (thread   16)
 2201 / 12795 (thread    0)
 2301 / 12795 (thread   16)
 2401 / 12795 (thread    6)
 2501 / 12795 (thread   19)
 2601 / 12795 (thread    1)
 2701 / 12795 (thread   16)
 2801 / 12795 (thread   13)
 2901 / 12795 (thread   19)
 3001 / 12795 (thread    2)
 3101 / 12795 (thread   14)
 3201 / 12795 (thread   18)
 3301 / 12795 (thread    7)
 3401 / 12795 (thread   11)
 3501 / 12795 (thread   14)
 3601 / 12795 (thread    4)
 3701 / 12795 (thread    7)
 3801 / 12795 (thread    1)
 3901 / 12795 (thread   15)
 4001 / 12795 (thread    8)
 4101 / 12795 (thread    9)
 4201 / 12795 (thread   10)
 4301 / 12795 (thread   19)
 4401 / 12795 (thread    9)
 4501 / 12795 (thread    6)
 4601 / 12795 (thread    8)
 4701 / 12795 (thread   12)
 4801 / 12795 (thread   13)
 4901 / 12795 (thread   18)
 5001 / 12795 (thread   19)
 5101 / 12795 (thread    4)
 5201 / 12795 (thread   13)
 5301 / 12795 (thread   18)
 5401 / 12795 (thread    2)
 5501 / 12795 (thread   16)
 5601 / 12795 (thread   15)
 5701 / 12795 (thread   12)
 5801 / 12795 (thread    4)
 5901 / 12795 (thread    5)
 6001 / 12795 (thread    5)
 6101 / 12795 (thread   19)
 6201 / 12795 (thread    9)
 6301 / 12795 (thread   17)
 6401 / 12795 (thread   13)
 6501 / 12795 (thread    4)
 6601 / 12795 (thread   11)
 6701 / 12795 (thread    8)
 6801 / 12795 (thread    5)
 6901 / 12795 (thread    4)
 7001 / 12795 (thread    3)
 7101 / 12795 (thread    8)
 7201 / 12795 (thread    4)
 7301 / 12795 (thread   15)
 7401 / 12795 (thread    2)
 7501 / 12795 (thread    9)
 7601 / 12795 (thread    7)
 7701 / 12795 (thread   15)
 7801 / 12795 (thread   16)
 7901 / 12795 (thread   19)
 8001 / 12795 (thread    0)
 8101 / 12795 (thread    0)
 8201 / 12795 (thread   14)
 8301 / 12795 (thread   17)
 8401 / 12795 (thread   15)
 8501 / 12795 (thread   11)
 8601 / 12795 (thread    6)
 8701 / 12795 (thread   18)
 8801 / 12795 (thread   15)
 8901 / 12795 (thread    4)
 9001 / 12795 (thread   18)
 9101 / 12795 (thread    3)
 9201 / 12795 (thread   14)
 9301 / 12795 (thread    2)
 9401 / 12795 (thread   13)
 9501 / 12795 (thread   16)
 9601 / 12795 (thread    0)
 9701 / 12795 (thread    2)
 9801 / 12795 (thread   16)
 9901 / 12795 (thread    8)
 10001 / 12795 (thread    1)
 10101 / 12795 (thread   12)
 10201 / 12795 (thread   17)
 10301 / 12795 (thread    2)
 10401 / 12795 (thread   14)
 10501 / 12795 (thread   12)
 10601 / 12795 (thread    0)
 10701 / 12795 (thread    4)
 10801 / 12795 (thread   10)
 10901 / 12795 (thread   18)
 11001 / 12795 (thread    0)
 11101 / 12795 (thread    9)
 11201 / 12795 (thread   15)
 11301 / 12795 (thread    1)
 11401 / 12795 (thread   16)
 11501 / 12795 (thread   17)
 11601 / 12795 (thread   18)
 11701 / 12795 (thread   11)
 11801 / 12795 (thread    7)
 11901 / 12795 (thread    9)
 12001 / 12795 (thread    0)
 12101 / 12795 (thread   16)
 12201 / 12795 (thread   12)
 12301 / 12795 (thread    4)
 12401 / 12795 (thread    7)
 12501 / 12795 (thread    9)
 12601 / 12795 (thread    0)
 12701 / 12795 (thread   14)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 12795
   10 / 12795
   20 / 12795
   30 / 12795
   40 / 12795
   50 / 12795
   60 / 12795
   70 / 12795
   80 / 12795
   90 / 12795
  100 / 12795
  110 / 12795
  120 / 12795
  130 / 12795
  140 / 12795
  150 / 12795
  160 / 12795
  170 / 12795
  180 / 12795
  190 / 12795
  200 / 12795
  210 / 12795
  220 / 12795
  230 / 12795
  240 / 12795
  250 / 12795
  260 / 12795
  270 / 12795
  280 / 12795
  290 / 12795
  300 / 12795
  310 / 12795
  320 / 12795
  330 / 12795
  340 / 12795
  350 / 12795
  360 / 12795
  370 / 12795
  380 / 12795
  390 / 12795
  400 / 12795
  410 / 12795
  420 / 12795
  430 / 12795
  440 / 12795
  450 / 12795
  460 / 12795
  470 / 12795
  480 / 12795
  490 / 12795
  500 / 12795
  510 / 12795
  520 / 12795
  530 / 12795
  540 / 12795
  550 / 12795
  560 / 12795
  570 / 12795
  580 / 12795
  590 / 12795
  600 / 12795
  610 / 12795
  620 / 12795
  630 / 12795
  640 / 12795
  650 / 12795
  660 / 12795
  670 / 12795
  680 / 12795
  690 / 12795
  700 / 12795
  710 / 12795
  720 / 12795
  730 / 12795
  740 / 12795
  750 / 12795
  760 / 12795
  770 / 12795
  780 / 12795
  790 / 12795
  800 / 12795
  810 / 12795
  820 / 12795
  830 / 12795
  840 / 12795
  850 / 12795
  860 / 12795
  870 / 12795
  880 / 12795
  890 / 12795
  900 / 12795
  910 / 12795
  920 / 12795
  930 / 12795
  940 / 12795
  950 / 12795
  960 / 12795
  970 / 12795
  980 / 12795
  990 / 12795
 1000 / 12795
 1010 / 12795
 1020 / 12795
 1030 / 12795
 1040 / 12795
 1050 / 12795
 1060 / 12795
 1070 / 12795
 1080 / 12795
 1090 / 12795
 1100 / 12795
 1110 / 12795
 1120 / 12795
 1130 / 12795
 1140 / 12795
 1150 / 12795
 1160 / 12795
 1170 / 12795
 1180 / 12795
 1190 / 12795
 1200 / 12795
 1210 / 12795
 1220 / 12795
 1230 / 12795
 1240 / 12795
 1250 / 12795
 1260 / 12795
 1270 / 12795
 1280 / 12795
 1290 / 12795
 1300 / 12795
 1310 / 12795
 1320 / 12795
 1330 / 12795
 1340 / 12795
 1350 / 12795
 1360 / 12795
 1370 / 12795
 1380 / 12795
 1390 / 12795
 1400 / 12795
 1410 / 12795
 1420 / 12795
 1430 / 12795
 1440 / 12795
 1450 / 12795
 1460 / 12795
 1470 / 12795
 1480 / 12795
 1490 / 12795
 1500 / 12795
 1510 / 12795
 1520 / 12795
 1530 / 12795
 1540 / 12795
 1550 / 12795
 1560 / 12795
 1570 / 12795
 1580 / 12795
 1590 / 12795
 1600 / 12795
 1610 / 12795
 1620 / 12795
 1630 / 12795
 1640 / 12795
 1650 / 12795
 1660 / 12795
 1670 / 12795
 1680 / 12795
 1690 / 12795
 1700 / 12795
 1710 / 12795
 1720 / 12795
 1730 / 12795
 1740 / 12795
 1750 / 12795
 1760 / 12795
 1770 / 12795
 1780 / 12795
 1790 / 12795
 1800 / 12795
 1810 / 12795
 1820 / 12795
 1830 / 12795
 1840 / 12795
 1850 / 12795
 1860 / 12795
 1870 / 12795
 1880 / 12795
 1890 / 12795
 1900 / 12795
 1910 / 12795
 1920 / 12795
 1930 / 12795
 1940 / 12795
 1950 / 12795
 1960 / 12795
 1970 / 12795
 1980 / 12795
 1990 / 12795
 2000 / 12795
 2010 / 12795
 2020 / 12795
 2030 / 12795
 2040 / 12795
 2050 / 12795
 2060 / 12795
 2070 / 12795
 2080 / 12795
 2090 / 12795
 2100 / 12795
 2110 / 12795
 2120 / 12795
 2130 / 12795
 2140 / 12795
 2150 / 12795
 2160 / 12795
 2170 / 12795
 2180 / 12795
 2190 / 12795
 2200 / 12795
 2210 / 12795
 2220 / 12795
 2230 / 12795
 2240 / 12795
 2250 / 12795
 2260 / 12795
 2270 / 12795
 2280 / 12795
 2290 / 12795
 2300 / 12795
 2310 / 12795
 2320 / 12795
 2330 / 12795
 2340 / 12795
 2350 / 12795
 2360 / 12795
 2370 / 12795
 2380 / 12795
 2390 / 12795
 2400 / 12795
 2410 / 12795
 2420 / 12795
 2430 / 12795
 2440 / 12795
 2450 / 12795
 2460 / 12795
 2470 / 12795
 2480 / 12795
 2490 / 12795
 2500 / 12795
 2510 / 12795
 2520 / 12795
 2530 / 12795
 2540 / 12795
 2550 / 12795
 2560 / 12795
 2570 / 12795
 2580 / 12795
 2590 / 12795
 2600 / 12795
 2610 / 12795
 2620 / 12795
 2630 / 12795
 2640 / 12795
 2650 / 12795
 2660 / 12795
 2670 / 12795
 2680 / 12795
 2690 / 12795
 2700 / 12795
 2710 / 12795
 2720 / 12795
 2730 / 12795
 2740 / 12795
 2750 / 12795
 2760 / 12795
 2770 / 12795
 2780 / 12795
 2790 / 12795
