inputfile = orig
15232 x 1938 - 1938 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15232 (thread    0)
  101 / 15232 (thread   10)
  201 / 15232 (thread    4)
  301 / 15232 (thread    5)
  401 / 15232 (thread   15)
  501 / 15232 (thread   15)
  601 / 15232 (thread   11)
  701 / 15232 (thread    9)
  801 / 15232 (thread   14)
  901 / 15232 (thread    0)
 1001 / 15232 (thread    5)
 1101 / 15232 (thread    0)
 1201 / 15232 (thread   13)
 1301 / 15232 (thread   14)
 1401 / 15232 (thread   10)
 1501 / 15232 (thread    3)
 1601 / 15232 (thread   13)
 1701 / 15232 (thread   18)
 1801 / 15232 (thread   19)
 1901 / 15232 (thread    4)
 2001 / 15232 (thread    7)
 2101 / 15232 (thread    1)
 2201 / 15232 (thread    4)
 2301 / 15232 (thread    8)
 2401 / 15232 (thread    0)
 2501 / 15232 (thread   16)
 2601 / 15232 (thread   12)
 2701 / 15232 (thread    6)
 2801 / 15232 (thread    3)
 2901 / 15232 (thread    9)
 3001 / 15232 (thread   17)
 3101 / 15232 (thread    4)
 3201 / 15232 (thread    6)
 3301 / 15232 (thread    6)
 3401 / 15232 (thread    1)
 3501 / 15232 (thread    6)
 3601 / 15232 (thread   19)
 3701 / 15232 (thread    4)
 3801 / 15232 (thread    4)
 3901 / 15232 (thread    4)
 4001 / 15232 (thread    7)
 4101 / 15232 (thread    7)
 4201 / 15232 (thread    0)
 4301 / 15232 (thread   13)
 4401 / 15232 (thread   19)
 4501 / 15232 (thread    1)
 4601 / 15232 (thread   16)
 4701 / 15232 (thread    1)
 4801 / 15232 (thread   18)
 4901 / 15232 (thread   10)
 5001 / 15232 (thread    6)
 5101 / 15232 (thread   17)
 5201 / 15232 (thread   17)
 5301 / 15232 (thread    6)
 5401 / 15232 (thread    0)
 5501 / 15232 (thread   16)
 5601 / 15232 (thread   14)
 5701 / 15232 (thread    9)
 5801 / 15232 (thread    2)
 5901 / 15232 (thread    1)
 6001 / 15232 (thread    5)
 6101 / 15232 (thread    4)
 6201 / 15232 (thread    0)
 6301 / 15232 (thread   12)
 6401 / 15232 (thread   19)
 6501 / 15232 (thread   12)
 6601 / 15232 (thread   18)
 6701 / 15232 (thread    5)
 6801 / 15232 (thread   10)
 6901 / 15232 (thread   19)
 7001 / 15232 (thread   12)
 7101 / 15232 (thread    2)
 7201 / 15232 (thread    4)
 7301 / 15232 (thread   16)
 7401 / 15232 (thread   14)
 7501 / 15232 (thread    9)
 7601 / 15232 (thread    7)
 7701 / 15232 (thread   10)
 7801 / 15232 (thread    8)
 7901 / 15232 (thread   15)
 8001 / 15232 (thread    9)
 8101 / 15232 (thread   16)
 8201 / 15232 (thread    7)
 8301 / 15232 (thread    2)
 8401 / 15232 (thread    4)
 8501 / 15232 (thread   16)
 8601 / 15232 (thread   14)
 8701 / 15232 (thread    6)
 8801 / 15232 (thread   10)
 8901 / 15232 (thread    1)
 9001 / 15232 (thread    8)
 9101 / 15232 (thread    4)
 9201 / 15232 (thread    2)
 9301 / 15232 (thread   10)
 9401 / 15232 (thread   11)
 9501 / 15232 (thread   16)
 9601 / 15232 (thread    3)
 9701 / 15232 (thread    3)
 9801 / 15232 (thread    4)
 9901 / 15232 (thread    2)
 10001 / 15232 (thread    0)
 10101 / 15232 (thread    8)
 10201 / 15232 (thread   10)
 10301 / 15232 (thread   11)
 10401 / 15232 (thread    6)
 10501 / 15232 (thread    0)
 10601 / 15232 (thread    5)
 10701 / 15232 (thread   13)
 10801 / 15232 (thread   16)
 10901 / 15232 (thread   15)
 11001 / 15232 (thread    9)
 11101 / 15232 (thread    1)
 11201 / 15232 (thread   19)
 11301 / 15232 (thread    1)
 11401 / 15232 (thread   18)
 11501 / 15232 (thread   19)
 11601 / 15232 (thread   14)
 11701 / 15232 (thread   14)
 11801 / 15232 (thread   18)
 11901 / 15232 (thread   15)
 12001 / 15232 (thread    3)
 12101 / 15232 (thread   15)
 12201 / 15232 (thread    4)
 12301 / 15232 (thread    1)
 12401 / 15232 (thread    7)
 12501 / 15232 (thread    8)
 12601 / 15232 (thread    9)
 12701 / 15232 (thread    8)
 12801 / 15232 (thread   10)
 12901 / 15232 (thread    6)
 13001 / 15232 (thread   11)
 13101 / 15232 (thread    4)
 13201 / 15232 (thread    4)
 13301 / 15232 (thread    2)
 13401 / 15232 (thread   11)
 13501 / 15232 (thread    4)
 13601 / 15232 (thread    3)
 13701 / 15232 (thread   11)
 13801 / 15232 (thread   11)
 13901 / 15232 (thread   16)
 14001 / 15232 (thread    4)
 14101 / 15232 (thread    0)
 14201 / 15232 (thread   12)
 14301 / 15232 (thread    4)
 14401 / 15232 (thread    2)
 14501 / 15232 (thread   18)
 14601 / 15232 (thread    1)
 14701 / 15232 (thread   12)
 14801 / 15232 (thread   12)
 14901 / 15232 (thread    5)
 15001 / 15232 (thread   17)
 15101 / 15232 (thread   15)
 15201 / 15232 (thread    6)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 15232
   10 / 15232
   20 / 15232
   30 / 15232
   40 / 15232
   50 / 15232
   60 / 15232
   70 / 15232
   80 / 15232
   90 / 15232
  100 / 15232
  110 / 15232
  120 / 15232
  130 / 15232
  140 / 15232
  150 / 15232
  160 / 15232
  170 / 15232
  180 / 15232
  190 / 15232
  200 / 15232
  210 / 15232
  220 / 15232
  230 / 15232
  240 / 15232
  250 / 15232
  260 / 15232
  270 / 15232
  280 / 15232
  290 / 15232
  300 / 15232
  310 / 15232
  320 / 15232
  330 / 15232
  340 / 15232
  350 / 15232
  360 / 15232
  370 / 15232
  380 / 15232
  390 / 15232
  400 / 15232
  410 / 15232
  420 / 15232
  430 / 15232
  440 / 15232
  450 / 15232
  460 / 15232
  470 / 15232
  480 / 15232
  490 / 15232
  500 / 15232
  510 / 15232
  520 / 15232
  530 / 15232
  540 / 15232
  550 / 15232
  560 / 15232
  570 / 15232
  580 / 15232
  590 / 15232
  600 / 15232
  610 / 15232
  620 / 15232
  630 / 15232
  640 / 15232
  650 / 15232
  660 / 15232
  670 / 15232
  680 / 15232
  690 / 15232
  700 / 15232
  710 / 15232
  720 / 15232
  730 / 15232
  740 / 15232
  750 / 15232
  760 / 15232
  770 / 15232
