inputfile = orig
12796 x 1701 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12796 (thread    0)
  101 / 12796 (thread   19)
  201 / 12796 (thread   14)
  301 / 12796 (thread    2)
  401 / 12796 (thread    4)
  501 / 12796 (thread    3)
  601 / 12796 (thread    8)
  701 / 12796 (thread    6)
  801 / 12796 (thread    5)
  901 / 12796 (thread   17)
 1001 / 12796 (thread    7)
 1101 / 12796 (thread   13)
 1201 / 12796 (thread   16)
 1301 / 12796 (thread    4)
 1401 / 12796 (thread   19)
 1501 / 12796 (thread   11)
 1601 / 12796 (thread   13)
 1701 / 12796 (thread    0)
 1801 / 12796 (thread    7)
 1901 / 12796 (thread    3)
 2001 / 12796 (thread   12)
 2101 / 12796 (thread   11)
 2201 / 12796 (thread    4)
 2301 / 12796 (thread   17)
 2401 / 12796 (thread    5)
 2501 / 12796 (thread    0)
 2601 / 12796 (thread    8)
 2701 / 12796 (thread    5)
 2801 / 12796 (thread    5)
 2901 / 12796 (thread    3)
 3001 / 12796 (thread   14)
 3101 / 12796 (thread    2)
 3201 / 12796 (thread    5)
 3301 / 12796 (thread    1)
 3401 / 12796 (thread    5)
 3501 / 12796 (thread    7)
 3601 / 12796 (thread   17)
 3701 / 12796 (thread    3)
 3801 / 12796 (thread   15)
 3901 / 12796 (thread    9)
 4001 / 12796 (thread    6)
 4101 / 12796 (thread    4)
 4201 / 12796 (thread   12)
 4301 / 12796 (thread   19)
 4401 / 12796 (thread    4)
 4501 / 12796 (thread   17)
 4601 / 12796 (thread    3)
 4701 / 12796 (thread    9)
 4801 / 12796 (thread   18)
 4901 / 12796 (thread   10)
 5001 / 12796 (thread   19)
 5101 / 12796 (thread    1)
 5201 / 12796 (thread    8)
 5301 / 12796 (thread   15)
 5401 / 12796 (thread    8)
 5501 / 12796 (thread   10)
 5601 / 12796 (thread    9)
 5701 / 12796 (thread    4)
 5801 / 12796 (thread    3)
 5901 / 12796 (thread    7)
 6001 / 12796 (thread    5)
 6101 / 12796 (thread   11)
 6201 / 12796 (thread   19)
 6301 / 12796 (thread    8)
 6401 / 12796 (thread   13)
 6501 / 12796 (thread    1)
 6601 / 12796 (thread   17)
 6701 / 12796 (thread   12)
 6801 / 12796 (thread    0)
 6901 / 12796 (thread    3)
 7001 / 12796 (thread    6)
 7101 / 12796 (thread   10)
 7201 / 12796 (thread   19)
 7301 / 12796 (thread    7)
 7401 / 12796 (thread    4)
 7501 / 12796 (thread   11)
 7601 / 12796 (thread   17)
 7701 / 12796 (thread    9)
 7801 / 12796 (thread    9)
 7901 / 12796 (thread    4)
 8001 / 12796 (thread   17)
 8101 / 12796 (thread   19)
 8201 / 12796 (thread   15)
 8301 / 12796 (thread   18)
 8401 / 12796 (thread    3)
 8501 / 12796 (thread    3)
 8601 / 12796 (thread    2)
 8701 / 12796 (thread   14)
 8801 / 12796 (thread   19)
 8901 / 12796 (thread    9)
 9001 / 12796 (thread   14)
 9101 / 12796 (thread    9)
 9201 / 12796 (thread    7)
 9301 / 12796 (thread   15)
 9401 / 12796 (thread   13)
 9501 / 12796 (thread   17)
 9601 / 12796 (thread   15)
 9701 / 12796 (thread    0)
 9801 / 12796 (thread   10)
 9901 / 12796 (thread   10)
 10001 / 12796 (thread    3)
 10101 / 12796 (thread   12)
 10201 / 12796 (thread    8)
 10301 / 12796 (thread   17)
 10401 / 12796 (thread    4)
 10501 / 12796 (thread    8)
 10601 / 12796 (thread    8)
 10701 / 12796 (thread    5)
 10801 / 12796 (thread    8)
 10901 / 12796 (thread    4)
 11001 / 12796 (thread   17)
 11101 / 12796 (thread   12)
 11201 / 12796 (thread   14)
 11301 / 12796 (thread   15)
 11401 / 12796 (thread    1)
 11501 / 12796 (thread   17)
 11601 / 12796 (thread   14)
 11701 / 12796 (thread    4)
 11801 / 12796 (thread    0)
 11901 / 12796 (thread    6)
 12001 / 12796 (thread   19)
 12101 / 12796 (thread   18)
 12201 / 12796 (thread   15)
 12301 / 12796 (thread   17)
 12401 / 12796 (thread   19)
 12501 / 12796 (thread    9)
 12601 / 12796 (thread   16)
 12701 / 12796 (thread    3)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 12796
   10 / 12796
   20 / 12796
   30 / 12796
   40 / 12796
   50 / 12796
   60 / 12796
   70 / 12796
   80 / 12796
   90 / 12796
  100 / 12796
  110 / 12796
  120 / 12796
  130 / 12796
  140 / 12796
  150 / 12796
  160 / 12796
  170 / 12796
  180 / 12796
  190 / 12796
  200 / 12796
  210 / 12796
  220 / 12796
  230 / 12796
  240 / 12796
  250 / 12796
  260 / 12796
  270 / 12796
  280 / 12796
  290 / 12796
