inputfile = orig
13131 x 2197 - 1752 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13131 (thread    0)
  101 / 13131 (thread   13)
  201 / 13131 (thread   17)
  301 / 13131 (thread   16)
  401 / 13131 (thread    4)
  501 / 13131 (thread   16)
  601 / 13131 (thread    7)
  701 / 13131 (thread   16)
  801 / 13131 (thread   13)
  901 / 13131 (thread    3)
 1001 / 13131 (thread    2)
 1101 / 13131 (thread   15)
 1201 / 13131 (thread    0)
 1301 / 13131 (thread   19)
 1401 / 13131 (thread   15)
 1501 / 13131 (thread   12)
 1601 / 13131 (thread    5)
 1701 / 13131 (thread   10)
 1801 / 13131 (thread   18)
 1901 / 13131 (thread   13)
 2001 / 13131 (thread   16)
 2101 / 13131 (thread    6)
 2201 / 13131 (thread   11)
 2301 / 13131 (thread   16)
 2401 / 13131 (thread    1)
 2501 / 13131 (thread   14)
 2601 / 13131 (thread   16)
 2701 / 13131 (thread    9)
 2801 / 13131 (thread    2)
 2901 / 13131 (thread   12)
 3001 / 13131 (thread    1)
 3101 / 13131 (thread   19)
 3201 / 13131 (thread    5)
 3301 / 13131 (thread   16)
 3401 / 13131 (thread   19)
 3501 / 13131 (thread   15)
 3601 / 13131 (thread   12)
 3701 / 13131 (thread   19)
 3801 / 13131 (thread    4)
 3901 / 13131 (thread   15)
 4001 / 13131 (thread    6)
 4101 / 13131 (thread    3)
 4201 / 13131 (thread   15)
 4301 / 13131 (thread   19)
 4401 / 13131 (thread    7)
 4501 / 13131 (thread    2)
 4601 / 13131 (thread    7)
 4701 / 13131 (thread   10)
 4801 / 13131 (thread   13)
 4901 / 13131 (thread   14)
 5001 / 13131 (thread   18)
 5101 / 13131 (thread   14)
 5201 / 13131 (thread    3)
 5301 / 13131 (thread    5)
 5401 / 13131 (thread    1)
 5501 / 13131 (thread   15)
 5601 / 13131 (thread   16)
 5701 / 13131 (thread   13)
 5801 / 13131 (thread    9)
 5901 / 13131 (thread   11)
 6001 / 13131 (thread    9)
 6101 / 13131 (thread   14)
 6201 / 13131 (thread   13)
 6301 / 13131 (thread   11)
 6401 / 13131 (thread   16)
 6501 / 13131 (thread   10)
 6601 / 13131 (thread    3)
 6701 / 13131 (thread   12)
 6801 / 13131 (thread    8)
 6901 / 13131 (thread   12)
 7001 / 13131 (thread   10)
 7101 / 13131 (thread   14)
 7201 / 13131 (thread    8)
 7301 / 13131 (thread   17)
 7401 / 13131 (thread   18)
 7501 / 13131 (thread    3)
 7601 / 13131 (thread    7)
 7701 / 13131 (thread    0)
 7801 / 13131 (thread    0)
 7901 / 13131 (thread   19)
 8001 / 13131 (thread    0)
 8101 / 13131 (thread    2)
 8201 / 13131 (thread   15)
 8301 / 13131 (thread   17)
 8401 / 13131 (thread   14)
 8501 / 13131 (thread    2)
 8601 / 13131 (thread    5)
 8701 / 13131 (thread    3)
 8801 / 13131 (thread    1)
 8901 / 13131 (thread    0)
 9001 / 13131 (thread   16)
 9101 / 13131 (thread    3)
 9201 / 13131 (thread   18)
 9301 / 13131 (thread    5)
 9401 / 13131 (thread   16)
 9501 / 13131 (thread    3)
 9601 / 13131 (thread    2)
 9701 / 13131 (thread    5)
 9801 / 13131 (thread    9)
 9901 / 13131 (thread   19)
 10001 / 13131 (thread   11)
 10101 / 13131 (thread   10)
 10201 / 13131 (thread    3)
 10301 / 13131 (thread   17)
 10401 / 13131 (thread    4)
 10501 / 13131 (thread    2)
 10601 / 13131 (thread    9)
 10701 / 13131 (thread    5)
 10801 / 13131 (thread   18)
 10901 / 13131 (thread   10)
 11001 / 13131 (thread   16)
 11101 / 13131 (thread    5)
 11201 / 13131 (thread   15)
 11301 / 13131 (thread   17)
 11401 / 13131 (thread    3)
 11501 / 13131 (thread   16)
 11601 / 13131 (thread    0)
 11701 / 13131 (thread    1)
 11801 / 13131 (thread   18)
 11901 / 13131 (thread   19)
 12001 / 13131 (thread    8)
 12101 / 13131 (thread    5)
 12201 / 13131 (thread   10)
 12301 / 13131 (thread    4)
 12401 / 13131 (thread    3)
 12501 / 13131 (thread    0)
 12601 / 13131 (thread    3)
 12701 / 13131 (thread   11)
 12801 / 13131 (thread   19)
 12901 / 13131 (thread   13)
 13001 / 13131 (thread    9)
 13101 / 13131 (thread    4)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 13131
   10 / 13131
   20 / 13131
   30 / 13131
   40 / 13131
   50 / 13131
   60 / 13131
   70 / 13131
   80 / 13131
   90 / 13131
  100 / 13131
  110 / 13131
  120 / 13131
  130 / 13131
  140 / 13131
  150 / 13131
  160 / 13131
  170 / 13131
  180 / 13131
  190 / 13131
  200 / 13131
  210 / 13131
  220 / 13131
  230 / 13131
  240 / 13131
  250 / 13131
  260 / 13131
  270 / 13131
  280 / 13131
  290 / 13131
  300 / 13131
  310 / 13131
  320 / 13131
  330 / 13131
  340 / 13131
  350 / 13131
  360 / 13131
  370 / 13131
  380 / 13131
  390 / 13131
  400 / 13131
  410 / 13131
  420 / 13131
  430 / 13131
  440 / 13131
  450 / 13131
  460 / 13131
  470 / 13131
  480 / 13131
  490 / 13131
  500 / 13131
  510 / 13131
  520 / 13131
  530 / 13131
  540 / 13131
  550 / 13131
  560 / 13131
  570 / 13131
  580 / 13131
  590 / 13131
  600 / 13131
  610 / 13131
  620 / 13131
  630 / 13131
  640 / 13131
  650 / 13131
  660 / 13131
  670 / 13131
  680 / 13131
  690 / 13131
  700 / 13131
  710 / 13131
  720 / 13131
  730 / 13131
  740 / 13131
  750 / 13131
  760 / 13131
  770 / 13131
  780 / 13131
  790 / 13131
  800 / 13131
  810 / 13131
  820 / 13131
  830 / 13131
  840 / 13131
  850 / 13131
  860 / 13131
  870 / 13131
  880 / 13131
  890 / 13131
  900 / 13131
  910 / 13131
  920 / 13131
  930 / 13131
  940 / 13131
  950 / 13131
  960 / 13131
  970 / 13131
  980 / 13131
  990 / 13131
 1000 / 13131
 1010 / 13131
 1020 / 13131
 1030 / 13131
 1040 / 13131
 1050 / 13131
 1060 / 13131
 1070 / 13131
 1080 / 13131
 1090 / 13131
 1100 / 13131
 1110 / 13131
 1120 / 13131
 1130 / 13131
 1140 / 13131
 1150 / 13131
 1160 / 13131
 1170 / 13131
 1180 / 13131
 1190 / 13131
 1200 / 13131
 1210 / 13131
 1220 / 13131
 1230 / 13131
 1240 / 13131
 1250 / 13131
 1260 / 13131
 1270 / 13131
 1280 / 13131
 1290 / 13131
 1300 / 13131
 1310 / 13131
 1320 / 13131
 1330 / 13131
 1340 / 13131
 1350 / 13131
 1360 / 13131
 1370 / 13131
 1380 / 13131
 1390 / 13131
 1400 / 13131
 1410 / 13131
