inputfile = orig
15300 x 1701 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15300 (thread    0)
  101 / 15300 (thread    2)
  201 / 15300 (thread    9)
  301 / 15300 (thread   15)
  401 / 15300 (thread   14)
  501 / 15300 (thread    7)
  601 / 15300 (thread   16)
  701 / 15300 (thread   10)
  801 / 15300 (thread    7)
  901 / 15300 (thread    8)
 1001 / 15300 (thread    3)
 1101 / 15300 (thread   12)
 1201 / 15300 (thread   17)
 1301 / 15300 (thread    7)
 1401 / 15300 (thread    4)
 1501 / 15300 (thread    9)
 1601 / 15300 (thread    3)
 1701 / 15300 (thread    1)
 1801 / 15300 (thread   10)
 1901 / 15300 (thread    5)
 2001 / 15300 (thread    1)
 2101 / 15300 (thread   15)
 2201 / 15300 (thread    0)
 2301 / 15300 (thread    9)
 2401 / 15300 (thread   18)
 2501 / 15300 (thread   14)
 2601 / 15300 (thread   18)
 2701 / 15300 (thread   14)
 2801 / 15300 (thread    2)
 2901 / 15300 (thread    6)
 3001 / 15300 (thread    4)
 3101 / 15300 (thread    9)
 3201 / 15300 (thread    5)
 3301 / 15300 (thread   17)
 3401 / 15300 (thread   10)
 3501 / 15300 (thread   14)
 3601 / 15300 (thread    5)
 3701 / 15300 (thread   19)
 3801 / 15300 (thread    8)
 3901 / 15300 (thread    6)
 4001 / 15300 (thread    2)
 4101 / 15300 (thread   10)
 4201 / 15300 (thread   17)
 4301 / 15300 (thread    2)
 4401 / 15300 (thread    2)
 4501 / 15300 (thread    1)
 4601 / 15300 (thread    6)
 4701 / 15300 (thread    8)
 4801 / 15300 (thread   16)
 4901 / 15300 (thread    1)
 5001 / 15300 (thread    6)
 5101 / 15300 (thread   15)
 5201 / 15300 (thread   10)
 5301 / 15300 (thread   12)
 5401 / 15300 (thread   14)
 5501 / 15300 (thread   11)
 5601 / 15300 (thread   19)
 5701 / 15300 (thread    6)
 5801 / 15300 (thread   12)
 5901 / 15300 (thread   14)
 6001 / 15300 (thread    2)
 6101 / 15300 (thread   17)
 6201 / 15300 (thread    8)
 6301 / 15300 (thread   14)
 6401 / 15300 (thread   15)
 6501 / 15300 (thread    8)
 6601 / 15300 (thread   18)
 6701 / 15300 (thread    6)
 6801 / 15300 (thread   10)
 6901 / 15300 (thread    6)
 7001 / 15300 (thread   17)
 7101 / 15300 (thread    4)
 7201 / 15300 (thread   15)
 7301 / 15300 (thread    6)
 7401 / 15300 (thread   16)
 7501 / 15300 (thread   12)
 7601 / 15300 (thread    6)
 7701 / 15300 (thread    6)
 7801 / 15300 (thread   14)
 7901 / 15300 (thread   12)
 8001 / 15300 (thread   10)
 8101 / 15300 (thread   15)
 8201 / 15300 (thread   14)
 8301 / 15300 (thread    0)
 8401 / 15300 (thread    1)
 8501 / 15300 (thread   18)
 8601 / 15300 (thread    4)
 8701 / 15300 (thread    1)
 8801 / 15300 (thread    4)
 8901 / 15300 (thread   14)
 9001 / 15300 (thread   13)
 9101 / 15300 (thread    1)
 9201 / 15300 (thread   14)
 9301 / 15300 (thread   11)
 9401 / 15300 (thread   11)
 9501 / 15300 (thread    9)
 9601 / 15300 (thread   11)
 9701 / 15300 (thread   18)
 9801 / 15300 (thread   15)
 9901 / 15300 (thread    0)
 10001 / 15300 (thread   17)
 10101 / 15300 (thread    0)
 10201 / 15300 (thread   15)
 10301 / 15300 (thread   12)
 10401 / 15300 (thread   14)
 10501 / 15300 (thread   10)
 10601 / 15300 (thread   12)
 10701 / 15300 (thread    6)
 10801 / 15300 (thread    1)
 10901 / 15300 (thread   16)
 11001 / 15300 (thread   14)
 11101 / 15300 (thread   12)
 11201 / 15300 (thread    2)
 11301 / 15300 (thread    6)
 11401 / 15300 (thread   16)
 11501 / 15300 (thread   13)
 11601 / 15300 (thread    2)
 11701 / 15300 (thread    2)
 11801 / 15300 (thread    9)
 11901 / 15300 (thread    3)
 12001 / 15300 (thread   19)
 12101 / 15300 (thread    8)
 12201 / 15300 (thread    0)
 12301 / 15300 (thread   15)
 12401 / 15300 (thread   17)
 12501 / 15300 (thread   13)
 12601 / 15300 (thread    2)
 12701 / 15300 (thread    5)
 12801 / 15300 (thread    2)
 12901 / 15300 (thread   15)
 13001 / 15300 (thread   12)
 13101 / 15300 (thread    2)
 13201 / 15300 (thread   17)
 13301 / 15300 (thread   14)
 13401 / 15300 (thread   19)
 13501 / 15300 (thread   17)
 13601 / 15300 (thread    9)
 13701 / 15300 (thread   10)
 13801 / 15300 (thread    3)
 13901 / 15300 (thread    8)
 14001 / 15300 (thread    7)
 14101 / 15300 (thread    1)
 14201 / 15300 (thread   15)
 14301 / 15300 (thread   19)
 14401 / 15300 (thread   12)
 14501 / 15300 (thread   14)
 14601 / 15300 (thread   12)
 14701 / 15300 (thread    9)
 14801 / 15300 (thread    2)
 14901 / 15300 (thread    3)
 15001 / 15300 (thread   10)
 15101 / 15300 (thread   13)
 15201 / 15300 (thread    4)
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 15300
   10 / 15300
   20 / 15300
   30 / 15300
   40 / 15300
   50 / 15300
   60 / 15300
   70 / 15300
   80 / 15300
   90 / 15300
  100 / 15300
  110 / 15300
  120 / 15300
  130 / 15300
  140 / 15300
  150 / 15300
  160 / 15300
  170 / 15300
  180 / 15300
  190 / 15300
  200 / 15300
  210 / 15300
  220 / 15300
  230 / 15300
  240 / 15300
  250 / 15300
  260 / 15300
  270 / 15300
  280 / 15300
  290 / 15300
  300 / 15300
  310 / 15300
  320 / 15300
  330 / 15300
  340 / 15300
  350 / 15300
  360 / 15300
  370 / 15300
  380 / 15300
  390 / 15300
  400 / 15300
  410 / 15300
  420 / 15300
  430 / 15300
  440 / 15300
  450 / 15300
  460 / 15300
  470 / 15300
  480 / 15300
  490 / 15300
  500 / 15300
  510 / 15300
  520 / 15300
  530 / 15300
  540 / 15300
  550 / 15300
  560 / 15300
  570 / 15300
  580 / 15300
  590 / 15300
  600 / 15300
  610 / 15300
  620 / 15300
  630 / 15300
  640 / 15300
  650 / 15300
  660 / 15300
  670 / 15300
  680 / 15300
  690 / 15300
  700 / 15300
  710 / 15300
  720 / 15300
  730 / 15300
  740 / 15300
  750 / 15300
  760 / 15300
  770 / 15300
  780 / 15300
  790 / 15300
  800 / 15300
  810 / 15300
  820 / 15300
  830 / 15300
  840 / 15300
  850 / 15300
  860 / 15300
  870 / 15300
  880 / 15300
  890 / 15300
  900 / 15300
  910 / 15300
  920 / 15300
  930 / 15300
  940 / 15300
  950 / 15300
  960 / 15300
  970 / 15300
  980 / 15300
  990 / 15300
 1000 / 15300
 1010 / 15300
 1020 / 15300
 1030 / 15300
 1040 / 15300
 1050 / 15300
 1060 / 15300
 1070 / 15300
 1080 / 15300
 1090 / 15300
 1100 / 15300
 1110 / 15300
 1120 / 15300
 1130 / 15300
 1140 / 15300
 1150 / 15300
 1160 / 15300
 1170 / 15300
 1180 / 15300
 1190 / 15300
 1200 / 15300
 1210 / 15300
 1220 / 15300
 1230 / 15300
 1240 / 15300
 1250 / 15300
 1260 / 15300
 1270 / 15300
 1280 / 15300
 1290 / 15300
 1300 / 15300
 1310 / 15300
 1320 / 15300
 1330 / 15300
 1340 / 15300
 1350 / 15300
 1360 / 15300
 1370 / 15300
 1380 / 15300
 1390 / 15300
 1400 / 15300
 1410 / 15300
 1420 / 15300
 1430 / 15300
 1440 / 15300
 1450 / 15300
 1460 / 15300
 1470 / 15300
 1480 / 15300
 1490 / 15300
 1500 / 15300
 1510 / 15300
 1520 / 15300
 1530 / 15300
 1540 / 15300
 1550 / 15300
 1560 / 15300
 1570 / 15300
 1580 / 15300
 1590 / 15300
 1600 / 15300
 1610 / 15300
 1620 / 15300
 1630 / 15300
 1640 / 15300
 1650 / 15300
 1660 / 15300
 1670 / 15300
 1680 / 15300
 1690 / 15300
 1700 / 15300
 1710 / 15300
 1720 / 15300
 1730 / 15300
 1740 / 15300
 1750 / 15300
 1760 / 15300
 1770 / 15300
 1780 / 15300
 1790 / 15300
 1800 / 15300
 1810 / 15300
 1820 / 15300
 1830 / 15300
 1840 / 15300
 1850 / 15300
 1860 / 15300
 1870 / 15300
 1880 / 15300
 1890 / 15300
 1900 / 15300
 1910 / 15300
 1920 / 15300
 1930 / 15300
 1940 / 15300
 1950 / 15300
 1960 / 15300
 1970 / 15300
 1980 / 15300
 1990 / 15300
 2000 / 15300
 2010 / 15300
 2020 / 15300
 2030 / 15300
 2040 / 15300
 2050 / 15300
 2060 / 15300
 2070 / 15300
 2080 / 15300
 2090 / 15300
 2100 / 15300
 2110 / 15300
 2120 / 15300
 2130 / 15300
 2140 / 15300
 2150 / 15300
 2160 / 15300
 2170 / 15300
