inputfile = orig
15233 x 1938 - 1701 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15233 (thread    0)
  101 / 15233 (thread   12)
  201 / 15233 (thread    3)
  301 / 15233 (thread   19)
  401 / 15233 (thread    6)
  501 / 15233 (thread   12)
  601 / 15233 (thread    5)
  701 / 15233 (thread    3)
  801 / 15233 (thread   16)
  901 / 15233 (thread    1)
 1001 / 15233 (thread    2)
 1101 / 15233 (thread   12)
 1201 / 15233 (thread   15)
 1301 / 15233 (thread   11)
 1401 / 15233 (thread    4)
 1501 / 15233 (thread    1)
 1601 / 15233 (thread    8)
 1701 / 15233 (thread   12)
 1801 / 15233 (thread   18)
 1901 / 15233 (thread    5)
 2001 / 15233 (thread   17)
 2101 / 15233 (thread   10)
 2201 / 15233 (thread   17)
 2301 / 15233 (thread   11)
 2401 / 15233 (thread    2)
 2501 / 15233 (thread   10)
 2601 / 15233 (thread   14)
 2701 / 15233 (thread    1)
 2801 / 15233 (thread   10)
 2901 / 15233 (thread   12)
 3001 / 15233 (thread    0)
 3101 / 15233 (thread    7)
 3201 / 15233 (thread    4)
 3301 / 15233 (thread   13)
 3401 / 15233 (thread    1)
 3501 / 15233 (thread    9)
 3601 / 15233 (thread    3)
 3701 / 15233 (thread    8)
 3801 / 15233 (thread   12)
 3901 / 15233 (thread    1)
 4001 / 15233 (thread   15)
 4101 / 15233 (thread   17)
 4201 / 15233 (thread   17)
 4301 / 15233 (thread    5)
 4401 / 15233 (thread   12)
 4501 / 15233 (thread   19)
 4601 / 15233 (thread   15)
 4701 / 15233 (thread    0)
 4801 / 15233 (thread   17)
 4901 / 15233 (thread    5)
 5001 / 15233 (thread   12)
 5101 / 15233 (thread    2)
 5201 / 15233 (thread   11)
 5301 / 15233 (thread   17)
 5401 / 15233 (thread    2)
 5501 / 15233 (thread   19)
 5601 / 15233 (thread   15)
 5701 / 15233 (thread    0)
 5801 / 15233 (thread   17)
 5901 / 15233 (thread   15)
 6001 / 15233 (thread   13)
 6101 / 15233 (thread   10)
 6201 / 15233 (thread   11)
 6301 / 15233 (thread   12)
 6401 / 15233 (thread   16)
 6501 / 15233 (thread    3)
 6601 / 15233 (thread    1)
 6701 / 15233 (thread    3)
 6801 / 15233 (thread    0)
 6901 / 15233 (thread   17)
 7001 / 15233 (thread   16)
 7101 / 15233 (thread    8)
 7201 / 15233 (thread   15)
 7301 / 15233 (thread    0)
 7401 / 15233 (thread   17)
 7501 / 15233 (thread   14)
 7601 / 15233 (thread    9)
 7701 / 15233 (thread    5)
 7801 / 15233 (thread   12)
 7901 / 15233 (thread   15)
 8001 / 15233 (thread   17)
 8101 / 15233 (thread    3)
 8201 / 15233 (thread    9)
 8301 / 15233 (thread   12)
 8401 / 15233 (thread   15)
 8501 / 15233 (thread   19)
 8601 / 15233 (thread   11)
 8701 / 15233 (thread   11)
 8801 / 15233 (thread   12)
 8901 / 15233 (thread    5)
 9001 / 15233 (thread    5)
 9101 / 15233 (thread    1)
 9201 / 15233 (thread    3)
 9301 / 15233 (thread    1)
 9401 / 15233 (thread   13)
 9501 / 15233 (thread    2)
 9601 / 15233 (thread    4)
 9701 / 15233 (thread    1)
 9801 / 15233 (thread   18)
 9901 / 15233 (thread    0)
 10001 / 15233 (thread    8)
 10101 / 15233 (thread    6)
 10201 / 15233 (thread    1)
 10301 / 15233 (thread    3)
 10401 / 15233 (thread    8)
 10501 / 15233 (thread   10)
 10601 / 15233 (thread    5)
 10701 / 15233 (thread    0)
 10801 / 15233 (thread   18)
 10901 / 15233 (thread   19)
 11001 / 15233 (thread   12)
 11101 / 15233 (thread    0)
 11201 / 15233 (thread    3)
 11301 / 15233 (thread    3)
 11401 / 15233 (thread    5)
 11501 / 15233 (thread   15)
 11601 / 15233 (thread    3)
 11701 / 15233 (thread   13)
 11801 / 15233 (thread   19)
 11901 / 15233 (thread    0)
 12001 / 15233 (thread    5)
 12101 / 15233 (thread    1)
 12201 / 15233 (thread    7)
 12301 / 15233 (thread   13)
 12401 / 15233 (thread   12)
 12501 / 15233 (thread    8)
 12601 / 15233 (thread   13)
 12701 / 15233 (thread    4)
 12801 / 15233 (thread   15)
 12901 / 15233 (thread   10)
 13001 / 15233 (thread   19)
 13101 / 15233 (thread   13)
 13201 / 15233 (thread    2)
 13301 / 15233 (thread   12)
 13401 / 15233 (thread   10)
 13501 / 15233 (thread    2)
 13601 / 15233 (thread    2)
 13701 / 15233 (thread   16)
 13801 / 15233 (thread   16)
 13901 / 15233 (thread   19)
 14001 / 15233 (thread    2)
 14101 / 15233 (thread    2)
 14201 / 15233 (thread    0)
 14301 / 15233 (thread   19)
 14401 / 15233 (thread   19)
 14501 / 15233 (thread    0)
